5905725033911;Preparat do mycia i okresowego doczyszczania kostki brukowej w miejscach szczególnie nara¿onych na zanieczyszczenia.Doskonale sprawdza siê na kostce brukowej, p³ytach chodnikowych, posadzkach magazynowych z gresu i betonu, parkingach i podjazdach na stacjach benzynowych.Sposób u¿ycia: Preparat rozcieñczyæ w proporcjach 1:3, nanieœæ na powierzchniê, pozostawiæ na 5-10 minut, przeszorowaæ i sp³ukaæ wod¹. Myjka ciœnieniowa zwiêkszy efekt.
5905725033928;Silnie skoncentrowany preparat przeznaczony do usuwania miejscowych plam z powierzchni kostki brukowej, przeznaczony do zabrudzeñ olejowych, ropopochodnych, œladami opon i gumy.Przeznaczony do stosowania na: kostkê brukow¹ , granitow¹, p³yty chodnikowe oraz powierzchnie betonowe.Spsób u¿ycia:   Preparat nanosiæ na powierzchniê za pomoc¹ atomizera. Odczekaæ 5-10 minut, przeszorowaæ g¹bk¹, sp³ukaæ wod¹. W przypadku mocno chropowatej powierzchni czynnoœæ powtórzyæ za oko³o 15 min.
5905725033904;Silnie skoncentrowany preparat do gruntowego czyszczenia pod³óg.Usuwa wieloletnie zabrudzenia.Przeznaczony do mycia powierzchni takich jak: linoleum, terakota, gres, glazura, lastryko.NIE STOSOWAÆ NA MARMUR !.Sposób u¿ycia: Preparat rozcieñczyæ w proporacjach 1:20 nanieœæ mopem na powierzchniê , odczekaæ kilka minut, poczym zmyæ oddzielony brud.
5905725033720;Preparat usuwa sadzê, smar, smo³ê, oraz œlady spalenia z powierzchni kominków oraz pieców.Polecany do stosowania na szybê ,obudowê i belkê kominka.Sposób u¿ycia:   Preparat nanosiæ na powierzchniê za pomoc¹ atomizera lub g¹bki.Odczekaæ 5-10 minut, przeszorowaæ g¹bk¹, sp³ukaæ wod¹.
5905725033812;Preparat usuwa zabrudzenia takie jak t³uszcz i przebarwnienia z ka¿dego rodzaju spoin.Przywraca naturalny kolor Fug.Sposób u¿ycia: Preparat nanosiæ na powierzchniê za pomoc¹ atomizera lub g¹bki.Odczekaæ 5-10 minut, przeszorowaæ g¹bk¹, sp³ukaæ wod¹.
5905725033713;Preparat do usuwania t³ustych, przypalonych zanieczyszczeñ, resztek jedzenia z p³yt indukcyjnych, ceramicznych oraz szklanych.Preparat mimo silnej formu³y nie narusza czyszczonej powierzchni.Sposób u¿ycia: Preparat nanosiæ na powierzchniê za pomoc¹ atomizera lub g¹bki.Odczekaæ 5-10 minut, przeszorowaæ g¹bk¹, sp³ukaæ wod¹. 
5905725033737;Preparat przeznaczony do usuwania przypaleñ oraz t³ustych œladów, powsta³ych w piekarnikach, kuchenkach mikrofalowych, rusztach, na patelniach, rondlach, grillach i innych naczyniach emaliowanych, ceramicznych, ¿aroodpornych i ze stali szlachetnej.Sposób u¿ycia: Preparat nanosiæ na powierzchniê za pomoc¹ atomizera lub g¹bki.Odczekaæ 5-10 minut, przeszorowaæ g¹bk¹, sp³ukaæ wod¹. 
5905725033744;preparat przeznaczony do czyszczenia lodówek, zamra¿arek, mikrofalówek i lodówek turystyczny.Skutecznie usuwa t³uste zabrudzenia, Osady, resztki ¿ywnoœci.Pozostawia przyjemny zapach.Preparat probiotyczny.Tworzy stabilne i zdrowe œrodowisko mikrokomórkowe na ka¿dej powierzchni.Usuwa nieprzyjemne zapachy, jest nielotny i niepalny.Sposób u¿ycia: Preparat nanosiæ za pomoc¹ g¹bki lub atoamizera.Odczekaæ 5 minut, po czym wytrzeæ do sucha.
5905725033751;Preparat usuwa zabrudzenia powsta³e na powierzchniach z tworzyw sztucznych.Polecany do ram okiennych, mebli ogrodowych, parapetów i innych przedmiotów wykonanych z plastiku.Sposób u¿ycia: Preparat nanosiæ na powierzchniê za pomoc¹ atomizera lub g¹bki.Odczekaæ 5-10 minut, przeszorowaæ g¹bk¹, sp³ukaæ wod¹.
5905725033768;Silnie skoncentrowany preparat do usuwania osadu i kamienia wapiennego.Pomimo silnej formu³y nie niszczy powierzchni .Przeznaczony do stosowania na powierzchniach: ceramicznych, metalowych i wykonanych ze stali nierdzewenjoraz szk³a.NIE STOSOWAÆ NA MARMUR!Sposób u¿ycia: Preparat nanosiæ za pomoc¹ g¹bki lub atoamizera.Odczekaæ 5 minut, po czym wytrzeæ do sucha. 
5905725033775;Preparat przeznaczony do czyszczenia i pielêgnacji mebli wykonanych z drewna i PCV.Usuwa powsta³e zabrudzenia oraz kurz.Pozostawia przyjemny zapach.Sposób u¿ycia: Preparat nanosiæ za pomoc¹ g¹bki lub atoamizera.Odczekaæ 5 minut, po czym wytrzeæ do sucha.
5905725033782;Preparat przeznaczony do czyszczenia powierzchni ze stali nierdzewnej.Usuwa t³uste zabrudzenia oraz osady.Nie pozostawia smug.Sposób u¿ycia: Preparat nanosiæ na powierzchniê za pomoc¹ atomizera lub g¹bki.Odczekaæ 5-10 minut, przeszorowaæ g¹bk¹, sp³ukaæ wod¹.
5905725033799;Preparat przeznaczony do czyszczenia pozosta³oœæi po naklejkach, etykietach, nalepkach i taœmach.Rozpuszcza warstwê kleju nie niszcz¹c powierzchni.Sposób u¿ycia: Preparat nanosiæ na powierzchniê za pomoc¹ g¹bki lub atomizera.Odczekaæ 5-10 minut, wytrzeæ œciereczk¹.
5905725033805;Hipoalergiczny preparat przeznaczony do czyszczenia powierzchni g³adkich tj. ceramika ,gres, porcelana, szk³o itp.Preparat probiotyczny.Tworzy stabilne zdrowe œrodowisko.
5905725033829;Preparat przeznaczony do czyszczenia powierzchni skórzanych i skóropodobnych, porowatych i g³adkich, obiæ meblowych i tapicerskich oraz galanterii.Preparat niweluje kurz oraz pozostawia przyjemny zapach.Sposób u¿ycia: Preparat nanosiæ za pomoc¹ g¹bki lub atoamizera.Odczekaæ 5 minut, po czym wytrzeæ do sucha.
5905725033836;Silnie skoncentrowany preparat do usuwania osadu i kamienia wapiennego..Pomimo silnej formu³y nie niszczy powierzchni .Przeznaczony do stosowania na powierzchniach: ceramicznych, metalowych i wykonanych ze stali nierdzewenjoraz szk³a.NIE STOSOWAÆ NA MARMUR!Sposób u¿ycia: Preparat nanosiæ za pomoc¹ g¹bki lub atoamizera.Odczekaæ 5 minut, po czym wytrzeæ do sucha. 
